5000,0,0.1,0.2,198,0.0001408,0,lost,0,seeds/seed_island_0_0.txt
5000,0,0.1,0.2,193,0.0001383,0,lost,0,seeds/seed_island_0_0.txt
5000,0,0.1,0.2,188,0.0001096,0.000503018,ongoing,0,seeds/seed_island_0_0.txt
5001,0,0.1,0.2,192,0.0001218,0,lost,0,seeds/seed_island_0_0.txt
5000,0,0.1,0.2,197,0.0001306,0,lost,0,seeds/seed_island_0_0.txt
5000,0,0.1,0.2,188,0.0001543,0.000520833,ongoing,0,seeds/seed_island_0_0.txt
5003,0,0.1,0.2,201,0.0001325,0,lost,0,seeds/seed_island_0_0.txt
5000,0,0.1,0.2,195,0.0001484,0.000509684,ongoing,0,seeds/seed_island_0_0.txt
5001,0,0.1,0.2,198,0.0001162,0,lost,0,seeds/seed_island_0_0.txt
5000,0,0.1,0.2,190,0.0001213,0.000512821,ongoing,0,seeds/seed_island_0_0.txt
5010,0,0.1,0.2,189,0.0001533,0.00339476,ongoing,0,seeds/seed_island_0_0.txt
5020,0,0.1,0.2,200,0.0001336,0.00648703,ongoing,0,seeds/seed_island_0_0.txt
5030,0,0.1,0.2,202,0.0001335,0.00911854,ongoing,0,seeds/seed_island_0_0.txt
5040,0,0.1,0.2,196,0.0001258,0.00935039,ongoing,0,seeds/seed_island_0_0.txt
5050,0,0.1,0.2,187,0.0001283,0.0277778,ongoing,0,seeds/seed_island_0_0.txt
5060,0,0.1,0.2,210,0.0001497,0.0153374,ongoing,0,seeds/seed_island_0_0.txt
5070,0,0.1,0.2,216,0.0001428,0.0189689,ongoing,0,seeds/seed_island_0_0.txt
5080,0,0.1,0.2,212,0.0001579,0.00890208,ongoing,0,seeds/seed_island_0_0.txt
5090,0,0.1,0.2,217,0.0001517,0.00455005,ongoing,0,seeds/seed_island_0_0.txt
5100,0,0.1,0.2,211,0.0001362,0.0209348,ongoing,0,seeds/seed_island_0_0.txt
5110,0,0.1,0.2,216,0.0001565,0.0294411,ongoing,0,seeds/seed_island_0_0.txt
5120,0,0.1,0.2,217,0.0001429,0.0372449,ongoing,0,seeds/seed_island_0_0.txt
5130,0,0.1,0.2,218,0.0001434,0.0406746,ongoing,0,seeds/seed_island_0_0.txt
5140,0,0.1,0.2,217,0.0001043,0.0790743,ongoing,0,seeds/seed_island_0_0.txt
5150,0,0.1,0.2,219,0.0001635,0.0695525,ongoing,0,seeds/seed_island_0_0.txt
5160,0,0.1,0.2,216,0.0001205,0.0881489,ongoing,0,seeds/seed_island_0_0.txt
5170,0,0.1,0.2,210,0.0001138,0.114272,ongoing,0,seeds/seed_island_0_0.txt
5180,0,0.1,0.2,226,0.0001307,0.0957143,ongoing,0,seeds/seed_island_0_0.txt
5190,0,0.1,0.2,230,0.0001244,0.112933,ongoing,0,seeds/seed_island_0_0.txt
5200,0,0.1,0.2,222,0.0001186,0.147374,ongoing,0,seeds/seed_island_0_0.txt
5210,0,0.1,0.2,237,0.0001203,0.16729,ongoing,0,seeds/seed_island_0_0.txt
5220,0,0.1,0.2,224,0.0001147,0.15821,ongoing,0,seeds/seed_island_0_0.txt
5230,0,0.1,0.2,217,8.87e-05,0.208449,ongoing,0,seeds/seed_island_0_0.txt
5240,0,0.1,0.2,212,0.0001048,0.243012,ongoing,0,seeds/seed_island_0_0.txt
5250,0,0.1,0.2,226,0.0001115,0.236455,ongoing,0,seeds/seed_island_0_0.txt
5260,0,0.1,0.2,233,0.0001036,0.296759,ongoing,0,seeds/seed_island_0_0.txt
5270,0,0.1,0.2,247,0.0001106,0.311739,ongoing,0,seeds/seed_island_0_0.txt
5280,0,0.1,0.2,241,0.0001086,0.319946,ongoing,0,seeds/seed_island_0_0.txt
5290,0,0.1,0.2,256,0.0001039,0.354656,ongoing,0,seeds/seed_island_0_0.txt
5300,0,0.1,0.2,249,8.76e-05,0.431448,ongoing,0,seeds/seed_island_0_0.txt
5310,0,0.1,0.2,245,9.28e-05,0.437553,ongoing,0,seeds/seed_island_0_0.txt
5320,0,0.1,0.2,241,8.9e-05,0.404639,ongoing,0,seeds/seed_island_0_0.txt
5330,0,0.1,0.2,255,9.22e-05,0.410342,ongoing,0,seeds/seed_island_0_0.txt
5340,0,0.1,0.2,249,0.0001034,0.38975,ongoing,0,seeds/seed_island_0_0.txt
5350,0,0.1,0.2,235,9.39e-05,0.402954,ongoing,0,seeds/seed_island_0_0.txt
5360,0,0.1,0.2,238,9.64e-05,0.405668,ongoing,0,seeds/seed_island_0_0.txt
5370,0,0.1,0.2,239,0.000104,0.411404,ongoing,0,seeds/seed_island_0_0.txt
5380,0,0.1,0.2,245,0.0001153,0.454208,ongoing,0,seeds/seed_island_0_0.txt
5390,0,0.1,0.2,237,9.84e-05,0.467401,ongoing,0,seeds/seed_island_0_0.txt
5400,0,0.1,0.2,247,9.73e-05,0.453411,ongoing,0,seeds/seed_island_0_0.txt
5410,0,0.1,0.2,248,0.000101,0.437822,ongoing,0,seeds/seed_island_0_0.txt
5420,0,0.1,0.2,239,0.0001018,0.47557,ongoing,0,seeds/seed_island_0_0.txt
5430,0,0.1,0.2,244,0.0001014,0.555368,ongoing,0,seeds/seed_island_0_0.txt
5440,0,0.1,0.2,250,8.37e-05,0.558075,ongoing,0,seeds/seed_island_0_0.txt
5450,0,0.1,0.2,246,8.94e-05,0.586178,ongoing,0,seeds/seed_island_0_0.txt
5460,0,0.1,0.2,236,7.5e-05,0.62452,ongoing,0,seeds/seed_island_0_0.txt
5470,0,0.1,0.2,239,8.76e-05,0.659073,ongoing,0,seeds/seed_island_0_0.txt
